College name,College url,Establishment year,Total students,Course total students,Institution code
Academy of Interactive Entertainment,https://www.courseseeker.edu.au/institutions/academy-of-interactive-entertainment,,,135.0,7028.0
AIM Business School,https://www.courseseeker.edu.au/institutions/aim-business-school,,,,
Academies Australasia Polytechnic,https://www.courseseeker.edu.au/institutions/academies-australasia-polytechnic,1908.0,,0.0,6022.0
Academy of Information Technology,https://www.courseseeker.edu.au/institutions/academy-of-information-technology,,1231,0.0,7124.0
ACER Institute,https://www.courseseeker.edu.au/institutions/acer-institute,1930.0,38,,
ACPE Limited,https://www.courseseeker.edu.au/institutions/acpe-limited,1917.0,261,265.0,4352.0
Academy of Interactive Entertainment Institute,https://www.courseseeker.edu.au/institutions/academy-of-interactive-entertainment-institute,,,0.0,6067.0
Acknowledge Education,https://www.courseseeker.edu.au/institutions/acknowledge-education,,,,
Adelaide Institute of Higher Education,https://www.courseseeker.edu.au/institutions/adelaide-institute-of-higher-education,,13,0.0,6055.0
Adelaide Central School of Art,https://www.courseseeker.edu.au/institutions/adelaide-central-school-of-art,,51,0.0,4395.0
Academy of Music and Performing Arts,https://www.courseseeker.edu.au/institutions/academy-of-music-and-performing-arts,,49,40.0,4388.0
Adelaide College of Divinity,https://www.courseseeker.edu.au/institutions/adelaide-college-of-divinity,,53,,
Asia Pacific International College,https://www.courseseeker.edu.au/institutions/asia-pacific-international-college,,,0.0,4456.0
Alphacrucis College,https://www.courseseeker.edu.au/institutions/alphacrucis-college,,1166,,
Australian College of Applied Professions,https://www.courseseeker.edu.au/institutions/australian-college-of-applied-professions,,756,468.0,4336.0
Australasian College of Health and Wellness,https://www.courseseeker.edu.au/institutions/australasian-college-of-health-and-wellness,,238,0.0,4453.0
Australian College of Christian Studies Ltd,https://www.courseseeker.edu.au/institutions/australian-college-of-christian-studies-ltd,,27,27.0,4347.0
Australian Catholic University,https://www.courseseeker.edu.au/institutions/australian-catholic-university,,8207,4458.0,3006.0
Australian College of Nursing Ltd,https://www.courseseeker.edu.au/institutions/australian-college-of-nursing-ltd,,1548,0.0,4464.0
Australian College of Theology,https://www.courseseeker.edu.au/institutions/australian-college-of-theology,,592,0.0,4335.0
Australian Institute of Business,https://www.courseseeker.edu.au/institutions/australian-institute-of-business,,,,
"Australian Film, Television and Radio School",https://www.courseseeker.edu.au/institutions/australian-film-television-and-radio-school,,83,,
Australian Guild of Music Education Inc.,https://www.courseseeker.edu.au/institutions/australian-guild-of-music-education-inc.,,9,0.0,4382.0
Australian Institute of Music,https://www.courseseeker.edu.au/institutions/australian-institute-of-music,,354,167.0,4343.0
Australian National Institute of Management and Commerce,https://www.courseseeker.edu.au/institutions/australian-national-institute-of-management-and-commerce,,107,0.0,4415.0
BBI - The Australian Institute of Theological Education,https://www.courseseeker.edu.au/institutions/bbi---the-australian-institute-of-theological-education,,,,
Avondale University,https://www.courseseeker.edu.au/institutions/avondale-university,1897.0,257,0.0,2252.0
CG Spectrum Institution,https://www.courseseeker.edu.au/institutions/cg-spectrum-institution,,,,
Bond University,https://www.courseseeker.edu.au/institutions/bond-university,,418,4873.0,3003.0
Box Hill Institute,https://www.courseseeker.edu.au/institutions/box-hill-institute,,394,0.0,4366.0
CIC Higher Education,https://www.courseseeker.edu.au/institutions/cic-higher-education,,,0.0,6025.0
Canterbury Institute of Management,https://www.courseseeker.edu.au/institutions/canterbury-institute-of-management,,,0.0,0.0
Centre for Pavement Engineering Education,https://www.courseseeker.edu.au/institutions/centre-for-pavement-engineering-education,,,,
Campion College,https://www.courseseeker.edu.au/institutions/campion-college,,29,42.0,4368.0
CQUniversity,https://www.courseseeker.edu.au/institutions/cquniversity,,6123,3423.0,2200.0
Charles Darwin University,https://www.courseseeker.edu.au/institutions/charles-darwin-university,,2909,1710.0,3001.0
Charles Sturt University,https://www.courseseeker.edu.au/institutions/charles-sturt-university,,5077,10776.0,3005.0
Chisholm Institute,https://www.courseseeker.edu.au/institutions/chisholm-institute,1998.0,167,0.0,7073.0
Crown Institute of Higher Education,https://www.courseseeker.edu.au/institutions/crown-institute-of-higher-education,,150,0.0,7749.0
Christian Heritage College,https://www.courseseeker.edu.au/institutions/christian-heritage-college,,190,0.0,4333.0
Collarts,https://www.courseseeker.edu.au/institutions/collarts,,740,0.0,7001.0
Curtin University,https://www.courseseeker.edu.au/institutions/curtin-university,,"12,741",33446.0,2236.0
Deakin College,https://www.courseseeker.edu.au/institutions/deakin-college,1996.0,615,0.0,4348.0
Deakin University,https://www.courseseeker.edu.au/institutions/deakin-university,,10762,0.0,3030.0
EQUALS International,https://www.courseseeker.edu.au/institutions/equals-international,,,0.0,7262.0
Eastern College Australia,https://www.courseseeker.edu.au/institutions/eastern-college-australia,,26,0.0,4337.0
Edith Cowan University,https://www.courseseeker.edu.au/institutions/edith-cowan-university,,"4,327",4630.0,2235.0
Edith Cowan College,https://www.courseseeker.edu.au/institutions/edith-cowan-college,,291,,
Elite Education Institute,https://www.courseseeker.edu.au/institutions/elite-education-institute,2014.0,135,,
Endeavour College of Natural Health,https://www.courseseeker.edu.au/institutions/endeavour-college-of-natural-health,,1697,1663.0,4361.0
Engineering Institute of Technology,https://www.courseseeker.edu.au/institutions/engineering-institute-of-technology,,82,656.0,4469.0
Excelsia College,https://www.courseseeker.edu.au/institutions/excelsia-college,,,1.0,4346.0
Eynesbury,https://www.courseseeker.edu.au/institutions/eynesbury,,196,980.0,4391.0
University of South Australia,https://www.courseseeker.edu.au/institutions/university-of-south-australia,,,0.0,3027.0
University of Southern Queensland,https://www.courseseeker.edu.au/institutions/university-of-southern-queensland,,1605,679.0,2201.0
University of Tasmania,https://www.courseseeker.edu.au/institutions/university-of-tasmania,,8249,12824.0,3045.0
University of Technology Sydney,https://www.courseseeker.edu.au/institutions/university-of-technology-sydney,,8843,8588.0,3016.0
University of Wollongong,https://www.courseseeker.edu.au/institutions/university-of-wollongong,,7397,35999.0,1058.0
University of the Sunshine Coast,https://www.courseseeker.edu.au/institutions/university-of-the-sunshine-coast,2006.0,3106,3006.0,3043.0
Victoria University,https://www.courseseeker.edu.au/institutions/victoria-university,,5319,0.0,3007.0
Victorian Institute of Technology,https://www.courseseeker.edu.au/institutions/victorian-institute-of-technology,1998.0,283,0.0,7221.0
Wentworth Institute,https://www.courseseeker.edu.au/institutions/wentworth-institute,,189,194.0,4434.0
Whitehouse Institute of Design Australia,https://www.courseseeker.edu.au/institutions/whitehouse-institute-of-design-australia,,131,393.0,4401.0
Western Sydney University,https://www.courseseeker.edu.au/institutions/western-sydney-university,,"11,593",16307.0,3004.0
William Angliss Institute of TAFE,https://www.courseseeker.edu.au/institutions/william-angliss-institute-of-tafe,,169,101.0,4394.0
Governance Institute of Australia,https://www.courseseeker.edu.au/institutions/governance-institute-of-australia,,,,
Flinders University,https://www.courseseeker.edu.au/institutions/flinders-university,,,0.0,3029.0
Gestalt Therapy Brisbane Pty Ltd,https://www.courseseeker.edu.au/institutions/gestalt-therapy-brisbane-pty-ltd,1980.0,23,,
Griffith College,https://www.courseseeker.edu.au/institutions/griffith-college,,739,0.0,4350.0
Federation University Australia,https://www.courseseeker.edu.au/institutions/federation-university-australia,,2532,86.0,2154.0
Gateway Business College,https://www.courseseeker.edu.au/institutions/gateway-business-college,,49,0.0,7630.0
Holmes Institute,https://www.courseseeker.edu.au/institutions/holmes-institute,,,0.0,4339.0
Higher Education Leadership Institute ,https://www.courseseeker.edu.au/institutions/higher-education-leadership-institute-,,,,
ISN Psychology,https://www.courseseeker.edu.au/institutions/isn-psychology,,50,0.0,6045.0
Health Education and Training Institute,https://www.courseseeker.edu.au/institutions/health-education-and-training-institute,,,25.0,7660.0
Holmesglen Institute of TAFE,https://www.courseseeker.edu.au/institutions/holmesglen-institute-of-tafe,1982.0,487,0.0,4383.0
Griffith University,https://www.courseseeker.edu.au/institutions/griffith-university,,6817,5028.0,3032.0
Institute of Health and Management Pty Ltd,https://www.courseseeker.edu.au/institutions/institute-of-health-and-management-pty-ltd,,,,
Ikon Institute of Australia,https://www.courseseeker.edu.au/institutions/ikon-institute-of-australia,,241,286.0,7197.0
JMC Academy,https://www.courseseeker.edu.au/institutions/jmc-academy,,715,774.0,4378.0
International College of Hotel Management,https://www.courseseeker.edu.au/institutions/international-college-of-hotel-management,,111,0.0,4362.0
"International College of Management, Sydney",https://www.courseseeker.edu.au/institutions/international-college-of-management-sydney,,286,263.0,4381.0
James Cook University,https://www.courseseeker.edu.au/institutions/james-cook-university,,2295,681.0,1019.0
Jazz Music Institute,https://www.courseseeker.edu.au/institutions/jazz-music-institute,1997.0,19,20.0,7014.0
Kaplan Business School ,https://www.courseseeker.edu.au/institutions/kaplan-business-school-,,245,211.0,4384.0
Kollel Academy of Advanced Jewish Education,https://www.courseseeker.edu.au/institutions/kollel-academy-of-advanced-jewish-education,,,0.0,6028.0
Kent Institute Australia,https://www.courseseeker.edu.au/institutions/kent-institute-australia,,275,399.0,4420.0
Kings Own Institute,https://www.courseseeker.edu.au/institutions/kings-own-institute,,2720,1283.0,4451.0
LCI Melbourne,https://www.courseseeker.edu.au/institutions/lci-melbourne,,128,0.0,4396.0
La Trobe College Australia,https://www.courseseeker.edu.au/institutions/la-trobe-college-australia,,596,0.0,4417.0
Leo Cussen Centre for Law,https://www.courseseeker.edu.au/institutions/leo-cussen-centre-for-law,,,,
Le Cordon Bleu Australia,https://www.courseseeker.edu.au/institutions/le-cordon-bleu-australia,,91,0.0,4421.0
Leaders Institute,https://www.courseseeker.edu.au/institutions/leaders-institute,,82,80.0,6052.0
La Trobe University,https://www.courseseeker.edu.au/institutions/la-trobe-university,,7532,975.0,3020.0
Macleay College,https://www.courseseeker.edu.au/institutions/macleay-college,,348,0.0,4386.0
Macquarie University,https://www.courseseeker.edu.au/institutions/macquarie-university,,9163,7337.0,3025.0
Mayfield Education,https://www.courseseeker.edu.au/institutions/mayfield-education,,,,
Marcus Oldham College,https://www.courseseeker.edu.au/institutions/marcus-oldham-college,,87,0.0,2170.0
Melbourne Institute of Technology,https://www.courseseeker.edu.au/institutions/melbourne-institute-of-technology,,571,0.0,4367.0
Melbourne Polytechnic,https://www.courseseeker.edu.au/institutions/melbourne-polytechnic,1912.0,501,0.0,4363.0
Monash College,https://www.courseseeker.edu.au/institutions/monash-college,,2192,0.0,4340.0
Moore Theological College,https://www.courseseeker.edu.au/institutions/moore-theological-college,,,104.0,4338.0
Montessori World Educational Institute (Australia),https://www.courseseeker.edu.au/institutions/montessori-world-educational-institute-australia,,36,0.0,4431.0
Monash University,https://www.courseseeker.edu.au/institutions/monash-university,,13703,0.0,3035.0
Morling College,https://www.courseseeker.edu.au/institutions/morling-college,,,,
Murdoch University,https://www.courseseeker.edu.au/institutions/murdoch-university,,"3,280",34060.0,1034.0
National Institute of Organisation Dynamics Australia,https://www.courseseeker.edu.au/institutions/national-institute-of-organisation-dynamics-australia,,,,
National Art School,https://www.courseseeker.edu.au/institutions/national-art-school,,196,0.0,4419.0
Open Universities Australia,https://www.courseseeker.edu.au/institutions/open-universities-australia,,,,
Ozford Institute of Higher Education,https://www.courseseeker.edu.au/institutions/ozford-institute-of-higher-education,,30,0.0,6042.0
Performing Arts Education,https://www.courseseeker.edu.au/institutions/performing-arts-education,,36,0.0,7334.0
Perth Bible College,https://www.courseseeker.edu.au/institutions/perth-bible-college,1928.0,12,0.0,4360.0
Photography Studies College (Melbourne),https://www.courseseeker.edu.au/institutions/photography-studies-college-melbourne,2011.0,49,0.0,7035.0
Polytechnic Institute Australia,https://www.courseseeker.edu.au/institutions/polytechnic-institute-australia,,88,344.0,4467.0
Queensland University of Technology,https://www.courseseeker.edu.au/institutions/queensland-university-of-technology,,9245,5052.0,3042.0
RMIT University,https://www.courseseeker.edu.au/institutions/rmit-university,,12468,0.0,3034.0
SAE Creative Media Institute,https://www.courseseeker.edu.au/institutions/sae-creative-media-institute,,1048,2108.0,4371.0
Sheridan Institute of Higher Education,https://www.courseseeker.edu.au/institutions/sheridan-institute-of-higher-education,,,0.0,4465.0
South Australian Institute of Business and Technology,https://www.courseseeker.edu.au/institutions/south-australian-institute-of-business-and-technology,,,0.0,4344.0
Southern Cross University,https://www.courseseeker.edu.au/institutions/southern-cross-university,,2968,11479.0,3038.0
Stanley College,https://www.courseseeker.edu.au/institutions/stanley-college,,201,201.0,7454.0
Sydney College of Divinity,https://www.courseseeker.edu.au/institutions/sydney-college-of-divinity,,227,0.0,4332.0
Swinburne University of Technology,https://www.courseseeker.edu.au/institutions/swinburne-university-of-technology,,9711,0.0,2177.0
Sydney Institute of Business and Technology,https://www.courseseeker.edu.au/institutions/sydney-institute-of-business-and-technology,,55,131.0,4349.0
Sydney Institute of Traditional Chinese Medicine,https://www.courseseeker.edu.au/institutions/sydney-institute-of-traditional-chinese-medicine,,25,36.0,7041.0
TAFE NSW,https://www.courseseeker.edu.au/institutions/tafe-nsw,,1114,1052.0,7075.0
TAFE SA,https://www.courseseeker.edu.au/institutions/tafe-sa,1997.0,,0.0,7338.0
Tabor,https://www.courseseeker.edu.au/institutions/tabor,,,0.0,4334.0
TAFE Queensland,https://www.courseseeker.edu.au/institutions/tafe-queensland,,82,81.0,4450.0
The Australasian College of Dermatologists,https://www.courseseeker.edu.au/institutions/the-australasian-college-of-dermatologists,,10,,
The Australian Chiropractic College,https://www.courseseeker.edu.au/institutions/the-australian-chiropractic-college,,38,38.0,6053.0
The Australian National University,https://www.courseseeker.edu.au/institutions/the-australian-national-university,,3162,2519.0,3033.0
The Cairnmillar Institute,https://www.courseseeker.edu.au/institutions/the-cairnmillar-institute,,,0.0,6043.0
The Institute of International Studies,https://www.courseseeker.edu.au/institutions/the-institute-of-international-studies,,,,
The MIECAT Institute,https://www.courseseeker.edu.au/institutions/the-miecat-institute,,,,
The National Institute of Dramatic Art,https://www.courseseeker.edu.au/institutions/the-national-institute-of-dramatic-art,,63,,
The University of Adelaide,https://www.courseseeker.edu.au/institutions/the-university-of-adelaide,1874.0,,0.0,3010.0
The University of Melbourne,https://www.courseseeker.edu.au/institutions/the-university-of-melbourne,1855.0,7955,0.0,3036.0
The University of New England,https://www.courseseeker.edu.au/institutions/the-university-of-new-england,,3858,4652.0,3039.0
The University of Notre Dame Australia,https://www.courseseeker.edu.au/institutions/the-university-of-notre-dame-australia,,"1,825",478.0,3044.0
The University of Newcastle,https://www.courseseeker.edu.au/institutions/the-university-of-newcastle,,7386,5822.0,3014.0
The University of Queensland,https://www.courseseeker.edu.au/institutions/the-university-of-queensland,,9171,5712.0,3019.0
Think Colleges Pty Ltd,https://www.courseseeker.edu.au/institutions/think-colleges-pty-ltd,,,8.0,4375.0
The University of Sydney,https://www.courseseeker.edu.au/institutions/the-university-of-sydney,,"10,787",10053.0,3040.0
The University of Western Australia,https://www.courseseeker.edu.au/institutions/the-university-of-western-australia,,"4,273",8444.0,1055.0
Turning Point Alcohol and Drug Centre,https://www.courseseeker.edu.au/institutions/turning-point-alcohol-and-drug-centre,,,,
Torrens University Australia,https://www.courseseeker.edu.au/institutions/torrens-university-australia,,2082,3662.0,4449.0
UTS College,https://www.courseseeker.edu.au/institutions/uts-college,,1964,0.0,4380.0
Universal Business School Sydney (UBSS),https://www.courseseeker.edu.au/institutions/universal-business-school-sydney-ubss,,1640,3038.0,4409.0
University of Canberra,https://www.courseseeker.edu.au/institutions/university-of-canberra,,3071,2803.0,2241.0
University of Divinity,https://www.courseseeker.edu.au/institutions/university-of-divinity,,171,0.0,4331.0
University of New South Wales,https://www.courseseeker.edu.au/institutions/university-of-new-south-wales,,7488,5626.0,3013.0
CG Spectrum Institute,,,,0.0,6015.0
